iter	Passed	Remaining
157	153	817
158	153	813
159	154	809
160	154	804
161	154	800
162	155	796
163	155	792
164	155	788
165	156	786
166	157	784
167	157	780
168	157	776
169	158	772
170	158	769
171	159	767
172	159	764
173	160	761
174	160	757
175	161	756
176	162	753
177	163	753
178	163	750
179	163	747
180	164	742
181	164	739
182	165	737
183	165	734
184	166	731
185	166	728
186	167	726
187	167	723
188	167	720
189	168	718
190	168	715
191	169	712
192	169	709
193	170	706
194	170	704
195	170	701
196	171	699
197	171	696
198	172	693
199	172	691
200	173	688
201	173	685
202	174	683
203	174	681
204	174	678
205	175	676
206	176	674
207	176	672
208	177	670
209	177	667
210	177	664
211	178	662
212	178	660
213	179	657
214	179	655
215	180	653
216	180	651
217	180	649
218	181	646
219	181	644
220	182	642
221	182	640
222	183	638
223	183	636
224	184	634
225	184	632
226	185	630
227	185	628
228	186	626
229	186	624
230	186	622
231	187	619
232	187	617
233	188	616
234	188	613
235	189	611
236	189	610
237	189	608
238	190	605
239	190	604
240	191	601
241	191	599
242	191	598
243	192	595
244	192	593
245	193	591
246	193	589
247	193	588
248	194	586
249	194	584
250	195	582
251	195	580
252	196	578
253	196	576
254	196	574
255	197	572
256	197	571
257	198	569
258	198	568
259	199	566
260	199	564
261	199	563
262	200	561
263	200	559
264	201	557
265	201	556
266	201	554
267	202	552
268	202	551
269	203	549
270	203	547
271	204	546
272	204	544
273	204	542
274	205	541
275	205	539
276	206	537
277	206	536
278	206	534
279	207	533
280	207	531
281	208	530
282	208	528
283	209	527
284	210	527
285	210	526
286	211	524
287	211	523
288	212	521
289	212	520
290	213	520
291	214	519
292	214	517
293	215	516
294	215	515
295	215	513
296	216	512
297	216	510
298	217	509
299	217	507
300	217	506
301	218	504
302	218	503
303	219	501
304	219	500
305	220	499
306	220	497
307	221	496
308	221	495
309	221	493
310	222	492
311	222	491
312	223	490
313	223	488
314	224	487
315	224	486
316	224	484
317	225	483
318	225	481
319	226	480
320	226	479
321	227	478
322	227	476
323	227	475
324	228	474
325	228	472
326	229	471
327	229	470
328	230	469
329	231	469
330	231	468
331	232	466
332	232	465
333	232	464
334	233	463
335	233	461
336	234	460
337	234	459
338	234	457
339	235	456
340	235	455
341	236	454
342	236	452
343	236	451
344	237	450
345	237	449
346	238	448
347	238	447
348	239	446
349	239	445
350	240	444
351	240	443
352	241	441
353	241	440
354	242	439
355	242	438
356	242	437
357	243	436
358	243	435
359	244	434
360	244	433
361	245	431
362	245	430
363	245	429
364	246	428
365	246	427
366	247	426
367	247	425
368	248	424
369	248	423
370	249	422
371	249	421
372	249	420
373	250	419
374	250	418
375	251	417
376	251	416
377	252	415
378	252	413
379	252	412
380	253	411
381	253	410
382	254	410
383	254	409
384	255	407
385	255	406
386	256	405
387	256	404
388	256	403
389	257	402
390	257	401
391	258	400
392	258	399
393	258	398
394	259	397
395	259	396
396	260	395
397	260	394
398	261	393
399	261	392
400	262	391
401	262	390
402	262	389
403	263	388
404	263	387
405	264	386
406	264	385
407	264	384
408	265	383
409	265	382
410	266	381
411	266	380
412	266	379
413	267	378
414	267	377
415	268	376
416	268	375
417	268	374
418	269	373
419	269	372
420	270	371
421	270	370
422	270	369
423	271	368
424	271	367
425	272	367
426	273	366
427	273	366
428	274	365
429	274	364
430	275	363
431	275	362
432	275	361
433	276	360
434	277	360
435	277	359
436	278	358
437	278	357
438	279	356
439	279	355
440	279	354
441	280	354
442	280	353
443	281	352
444	282	351
445	282	350
446	283	350
447	283	349
448	283	348
449	284	347
450	284	346
451	285	345
452	285	344
453	285	343
454	286	342
455	286	342
456	287	341
457	287	340
458	288	339
459	288	338
460	288	337
461	289	336
462	289	335
463	290	335
464	291	335
465	291	334
466	292	333
467	292	332
468	292	331
469	293	330
470	293	329
471	294	329
472	294	328
473	294	327
474	295	326
475	295	325
476	296	324
477	296	323
478	296	322
479	297	322
480	297	321
481	298	320
482	298	319
483	298	318
484	299	317
485	299	316
486	300	316
487	300	315
488	300	314
489	301	313
490	301	312
491	302	312
492	302	311
493	303	310
494	303	309
495	303	308
496	304	308
497	304	307
498	305	306
499	305	305
500	305	304
501	306	303
502	306	302
503	307	302
504	307	301
505	308	300
506	308	299
507	308	299
508	309	298
509	309	297
510	310	296
511	310	296
512	311	295
513	311	294
514	311	293
515	312	292
516	312	292
517	313	291
518	313	290
519	313	289
520	314	289
521	314	288
522	315	287
523	315	286
524	316	285
525	316	285
526	316	284
527	317	283
528	317	282
529	318	282
530	318	281
531	319	280
532	319	279
533	319	279
534	320	278
535	320	277
536	321	276
537	321	276
538	321	275
539	322	274
540	322	273
541	323	273
542	323	272
543	324	271
544	324	271
545	325	270
546	325	269
547	326	268
548	326	268
549	326	267
550	327	266
551	327	265
552	327	265
553	328	264
554	328	263
555	329	262
556	329	262
557	330	261
558	330	260
559	331	260
560	331	259
561	331	258
562	332	257
563	332	257
564	333	256
565	333	255
566	333	254
567	334	254
568	334	253
569	335	252
570	335	252
571	335	251
572	336	251
573	337	250
574	337	249
575	338	248
576	338	248
577	339	247
578	339	246
579	339	246
580	340	245
581	340	244
582	340	243
583	341	243
584	341	242
585	342	241
586	342	240
587	342	240
588	343	239
589	343	238
590	343	237
591	344	237
592	344	236
593	345	235
594	345	235
595	346	234
596	346	233
597	346	233
598	347	232
599	347	231
600	348	231
601	348	230
602	349	229
603	349	229
604	349	228
605	350	227
606	350	226
607	350	226
608	351	225
609	351	224
610	352	224
611	352	223
612	352	222
613	353	222
614	353	221
615	354	220
616	354	220
617	355	219
618	355	218
619	356	218
620	356	217
621	357	217
622	358	216
623	358	216
624	359	215
625	359	214
626	359	214
627	360	213
628	360	212
629	361	212
630	361	211
631	362	211
632	362	210
633	363	209
634	363	209
635	364	208
636	364	207
637	365	207
638	365	206
639	365	205
640	366	205
641	366	204
642	367	203
643	367	203
644	367	202
645	368	201
646	368	201
647	369	200
648	369	199
649	369	199
650	370	198
651	370	197
652	371	197
653	371	196
654	371	195
655	372	195
656	372	194
657	373	193
658	373	193
659	373	192
660	374	191
661	374	191
662	375	190
663	375	190
664	375	189
665	376	188
666	376	188
667	377	187
668	377	186
669	378	186
670	378	185
671	379	185
672	379	184
673	379	183
674	380	183
675	380	182
676	381	181
677	381	181
678	381	180
679	382	179
680	382	179
681	383	178
682	383	178
683	384	177
684	384	176
685	384	176
686	385	175
687	385	174
688	386	174
689	386	173
690	386	173
691	387	172
692	387	171
693	388	171
694	388	170
695	389	169
696	389	169
697	390	168
698	390	168
699	390	167
700	391	166
701	391	166
702	392	165
703	392	165
704	393	164
705	393	163
706	393	163
707	394	162
708	394	161
709	394	161
710	395	160
711	395	160
712	396	159
713	396	158
714	397	158
715	397	157
716	398	157
717	398	156
718	398	155
719	399	155
720	399	154
721	399	153
722	400	153
723	400	152
724	401	152
725	401	151
726	402	150
727	402	150
728	402	149
729	403	149
730	403	148
731	404	147
732	404	147
733	404	146
734	406	146
735	407	146
736	408	145
737	409	145
738	410	144
739	412	144
740	413	144
741	413	143
742	414	143
743	414	142
744	415	142
745	416	141
746	416	141
747	417	140
748	419	140
749	419	139
750	420	139
751	420	138
752	420	138
753	421	137
754	421	136
755	422	136
756	422	135
757	423	135
758	423	134
759	424	133
760	424	133
761	424	132
762	425	132
763	425	131
764	426	130
765	426	130
766	426	129
767	427	129
768	427	128
769	428	127
770	428	127
771	428	126
772	429	126
773	429	125
774	430	124
775	430	124
776	431	123
777	431	123
778	431	122
779	433	122
780	433	121
781	434	120
782	434	120
783	434	119
784	435	119
785	435	118
786	436	118
787	436	117
788	436	116
789	437	116
790	437	115
791	438	115
792	438	114
793	439	114
794	439	113
795	440	112
796	440	112
797	441	111
798	441	111
799	441	110
800	442	109
801	442	109
802	443	108
803	443	108
804	443	107
805	444	106
806	444	106
807	445	105
808	445	105
809	445	104
810	446	104
811	446	103
812	447	102
813	447	102
814	448	101
815	448	101
816	448	100
817	449	99
818	449	99
819	450	98
820	450	98
821	450	97
822	451	97
823	451	96
824	452	95
825	452	95
826	453	94
827	453	94
828	453	93
829	454	93
830	454	92
831	455	91
832	455	91
833	456	90
834	456	90
835	456	89
836	457	89
837	457	88
838	458	87
839	458	87
840	458	86
841	459	86
842	459	85
843	460	85
844	460	84
845	460	83
846	461	83
847	461	82
848	462	82
849	462	81
850	463	81
851	463	80
852	463	79
853	464	79
854	464	78
855	465	78
856	465	77
857	465	77
858	466	76
859	466	75
860	467	75
861	467	74
862	467	74
863	468	73
864	468	73
865	469	72
866	469	72
867	469	71
868	470	70
869	470	70
870	471	69
871	471	69
872	472	68
873	472	68
874	472	67
875	473	67
876	473	66
877	474	65
878	474	65
879	474	64
880	475	64
881	475	63
882	476	63
883	476	62
884	477	62
885	477	61
886	478	60
887	478	60
888	478	59
889	479	59
890	479	58
891	480	58
892	480	57
893	480	57
894	481	56
895	481	55
896	482	55
897	482	54
898	482	54
899	483	53
900	483	53
901	484	52
902	484	52
903	485	51
904	485	50
905	485	50
906	486	49
907	486	49
908	487	48
909	487	48
910	487	47
911	488	47
912	488	46
913	489	46
914	489	45
915	489	44
916	490	44
917	490	43
918	491	43
919	491	42
920	491	42
921	492	41
922	492	41
923	493	40
924	494	40
925	494	39
926	494	38
927	495	38
928	495	37
929	496	37
930	496	36
931	496	36
932	497	35
933	497	35
934	498	34
935	498	34
936	498	33
937	499	33
938	499	32
939	500	31
940	500	31
941	501	30
942	501	30
943	502	29
944	502	29
945	502	28
946	503	28
947	503	27
948	504	27
949	504	26
950	505	26
951	505	25
952	506	24
953	506	24
954	506	23
955	507	23
956	507	22
957	507	22
958	508	21
959	508	21
960	509	20
961	509	20
962	510	19
963	510	19
964	511	18
965	511	18
966	511	17
967	512	16
968	512	16
969	513	15
970	513	15
971	513	14
972	514	14
973	514	13
974	515	13
975	515	12
976	516	12
977	516	11
978	516	11
979	517	10
980	517	10
981	518	9
982	519	8
983	519	8
984	520	7
985	520	7
986	521	6
987	521	6
988	522	5
989	522	5
990	522	4
991	523	4
992	523	3
993	524	3
994	524	2
995	525	2
996	525	1
997	525	1
998	526	0
999	526	0
